#,Date-Time (EST),Ch: 1 - Temperature   (°C),Host Connected,End of File
664,06/01/2021 22:53:47,14.45,,
665,06/01/2021 22:54:47,14.45,,
666,06/01/2021 22:55:47,14.45,,
667,06/01/2021 22:56:47,14.41,,
668,06/01/2021 22:57:47,14.41,,
669,06/01/2021 22:58:47,14.41,,
670,06/01/2021 22:59:47,14.33,,
671,06/01/2021 23:00:47,14.41,,
672,06/01/2021 23:01:47,14.37,,
673,06/01/2021 23:02:47,14.45,,
674,06/01/2021 23:03:47,14.45,,
675,06/01/2021 23:04:47,14.45,,
676,06/01/2021 23:05:47,14.45,,
677,06/01/2021 23:06:47,14.45,,
678,06/01/2021 23:07:47,14.50,,
679,06/01/2021 23:08:47,14.54,,
680,06/01/2021 23:09:47,14.50,,
681,06/01/2021 23:10:47,14.50,,
682,06/01/2021 23:11:47,14.58,,
683,06/01/2021 23:12:47,14.54,,
684,06/01/2021 23:13:47,14.54,,
685,06/01/2021 23:14:47,14.54,,
686,06/01/2021 23:15:47,14.54,,
687,06/01/2021 23:16:47,14.54,,
688,06/01/2021 23:17:47,14.54,,
689,06/01/2021 23:18:47,14.54,,
690,06/01/2021 23:19:47,14.54,,
691,06/01/2021 23:20:47,14.58,,
692,06/01/2021 23:21:47,14.54,,
693,06/01/2021 23:22:47,14.54,,
694,06/01/2021 23:23:47,14.54,,
695,06/01/2021 23:24:47,14.54,,
696,06/01/2021 23:25:47,14.58,,
697,06/01/2021 23:26:47,14.54,,
698,06/01/2021 23:27:47,14.54,,
699,06/01/2021 23:28:47,14.58,,
700,06/01/2021 23:29:47,14.50,,
701,06/01/2021 23:30:47,14.54,,
702,06/01/2021 23:31:47,14.50,,
703,06/01/2021 23:32:47,14.50,,
704,06/01/2021 23:33:47,14.50,,
705,06/01/2021 23:34:47,14.50,,
706,06/01/2021 23:35:47,14.50,,
707,06/01/2021 23:36:47,14.41,,
708,06/01/2021 23:37:47,14.45,,
709,06/01/2021 23:38:47,14.41,,
710,06/01/2021 23:39:47,14.41,,
711,06/01/2021 23:40:47,14.41,,
712,06/01/2021 23:41:47,14.41,,
713,06/01/2021 23:42:47,14.37,,
714,06/01/2021 23:43:47,14.41,,
715,06/01/2021 23:44:47,14.37,,
716,06/01/2021 23:45:47,14.37,,
717,06/01/2021 23:46:47,14.37,,
718,06/01/2021 23:47:47,14.37,,
719,06/01/2021 23:48:47,14.37,,
720,06/01/2021 23:49:47,14.33,,
721,06/01/2021 23:50:47,14.33,,
722,06/01/2021 23:51:47,14.28,,
723,06/01/2021 23:52:47,14.24,,
724,06/01/2021 23:53:47,14.24,,
725,06/01/2021 23:54:47,14.28,,
726,06/01/2021 23:55:47,14.20,,
727,06/01/2021 23:56:47,14.24,,
728,06/01/2021 23:57:47,14.20,,
729,06/01/2021 23:58:47,14.20,,
730,06/01/2021 23:59:47,14.28,,
731,06/02/2021 00:00:47,14.24,,
732,06/02/2021 00:01:47,14.24,,
733,06/02/2021 00:02:47,14.24,,
734,06/02/2021 00:03:47,14.20,,
735,06/02/2021 00:04:47,14.24,,
736,06/02/2021 00:05:47,14.20,,
737,06/02/2021 00:06:47,14.20,,
738,06/02/2021 00:07:47,14.15,,
739,06/02/2021 00:08:47,14.15,,
740,06/02/2021 00:09:47,14.15,,
741,06/02/2021 00:10:47,14.15,,
742,06/02/2021 00:11:47,14.15,,
743,06/02/2021 00:12:47,14.15,,
744,06/02/2021 00:13:47,14.15,,
745,06/02/2021 00:14:47,14.15,,
746,06/02/2021 00:15:47,14.15,,
747,06/02/2021 00:16:47,14.15,,
748,06/02/2021 00:17:47,14.15,,
749,06/02/2021 00:18:47,14.15,,
750,06/02/2021 00:19:47,14.11,,
751,06/02/2021 00:20:47,14.11,,
752,06/02/2021 00:21:47,14.11,,
753,06/02/2021 00:22:47,14.11,,
754,06/02/2021 00:23:47,14.11,,
755,06/02/2021 00:24:47,14.11,,
756,06/02/2021 00:25:47,14.11,,
757,06/02/2021 00:26:47,14.07,,
758,06/02/2021 00:27:47,14.07,,
759,06/02/2021 00:28:47,14.07,,
760,06/02/2021 00:29:47,14.07,,
761,06/02/2021 00:30:47,14.07,,
762,06/02/2021 00:31:47,14.07,,
763,06/02/2021 00:32:47,14.07,,
764,06/02/2021 00:33:47,14.11,,
765,06/02/2021 00:34:47,14.07,,
766,06/02/2021 00:35:47,14.07,,
767,06/02/2021 00:36:47,14.07,,
768,06/02/2021 00:37:47,14.07,,
769,06/02/2021 00:38:47,14.03,,
770,06/02/2021 00:39:47,14.03,,
771,06/02/2021 00:40:47,14.03,,
772,06/02/2021 00:41:47,13.98,,
773,06/02/2021 00:42:47,13.94,,
774,06/02/2021 00:43:47,13.98,,
775,06/02/2021 00:44:47,13.94,,
776,06/02/2021 00:45:47,13.94,,
777,06/02/2021 00:46:47,13.98,,
778,06/02/2021 00:47:47,13.90,,
779,06/02/2021 00:48:47,13.94,,
780,06/02/2021 00:49:47,13.90,,
781,06/02/2021 00:50:47,13.90,,
782,06/02/2021 00:51:47,13.85,,
783,06/02/2021 00:52:47,13.85,,
784,06/02/2021 00:53:47,13.81,,
785,06/02/2021 00:54:47,13.85,,
786,06/02/2021 00:55:47,13.85,,
787,06/02/2021 00:56:47,13.81,,
788,06/02/2021 00:57:47,13.73,,
789,06/02/2021 00:58:47,13.77,,
790,06/02/2021 00:59:47,13.73,,
791,06/02/2021 01:00:47,13.77,,
792,06/02/2021 01:01:47,13.73,,
793,06/02/2021 01:02:47,13.68,,
794,06/02/2021 01:03:47,13.68,,
795,06/02/2021 01:04:47,13.73,,
796,06/02/2021 01:05:47,13.73,,
797,06/02/2021 01:06:47,13.64,,
798,06/02/2021 01:07:47,13.64,,
799,06/02/2021 01:08:47,13.64,,
800,06/02/2021 01:09:47,13.73,,
801,06/02/2021 01:10:47,13.64,,
802,06/02/2021 01:11:47,13.64,,
803,06/02/2021 01:12:47,13.64,,
804,06/02/2021 01:13:47,13.64,,
805,06/02/2021 01:14:47,13.64,,
806,06/02/2021 01:15:47,13.64,,
807,06/02/2021 01:16:47,13.64,,
808,06/02/2021 01:17:47,13.64,,
809,06/02/2021 01:18:47,13.60,,
810,06/02/2021 01:19:47,13.64,,
811,06/02/2021 01:20:47,13.64,,
812,06/02/2021 01:21:47,13.64,,
813,06/02/2021 01:22:47,13.60,,
814,06/02/2021 01:23:47,13.60,,
815,06/02/2021 01:24:47,13.60,,
816,06/02/2021 01:25:47,13.55,,
817,06/02/2021 01:26:47,13.55,,
818,06/02/2021 01:27:47,13.51,,
819,06/02/2021 01:28:47,13.51,,
820,06/02/2021 01:29:47,13.55,,
821,06/02/2021 01:30:47,13.51,,
822,06/02/2021 01:31:47,13.51,,
823,06/02/2021 01:32:47,13.47,,
824,06/02/2021 01:33:47,13.47,,
825,06/02/2021 01:34:47,13.47,,
826,06/02/2021 01:35:47,13.43,,
827,06/02/2021 01:36:47,13.43,,
828,06/02/2021 01:37:47,13.43,,
829,06/02/2021 01:38:47,13.34,,
830,06/02/2021 01:39:47,13.34,,
831,06/02/2021 01:40:47,13.30,,
832,06/02/2021 01:41:47,13.30,,
833,06/02/2021 01:42:47,13.25,,
834,06/02/2021 01:43:47,13.25,,
835,06/02/2021 01:44:47,13.17,,
836,06/02/2021 01:45:47,13.17,,
837,06/02/2021 01:46:47,13.17,,
838,06/02/2021 01:47:47,13.17,,
839,06/02/2021 01:48:47,13.17,,
840,06/02/2021 01:49:47,13.17,,
841,06/02/2021 01:50:47,13.12,,
842,06/02/2021 01:51:47,13.12,,
843,06/02/2021 01:52:47,13.12,,
844,06/02/2021 01:53:47,13.12,,
845,06/02/2021 01:54:47,13.12,,
846,06/02/2021 01:55:47,13.08,,
847,06/02/2021 01:56:47,13.08,,
848,06/02/2021 01:57:47,13.08,,
849,06/02/2021 01:58:47,13.04,,
850,06/02/2021 01:59:47,13.08,,
851,06/02/2021 02:00:47,13.08,,
852,06/02/2021 02:01:47,13.04,,
853,06/02/2021 02:02:47,13.08,,
854,06/02/2021 02:03:47,13.00,,
855,06/02/2021 02:04:47,13.00,,
856,06/02/2021 02:05:47,13.00,,
857,06/02/2021 02:06:47,13.04,,
858,06/02/2021 02:07:47,12.95,,
859,06/02/2021 02:08:47,12.95,,
860,06/02/2021 02:09:47,13.00,,
861,06/02/2021 02:10:47,12.95,,
862,06/02/2021 02:11:47,12.95,,
863,06/02/2021 02:12:47,12.91,,
864,06/02/2021 02:13:47,12.95,,
865,06/02/2021 02:14:47,12.91,,
866,06/02/2021 02:15:47,12.91,,
867,06/02/2021 02:16:47,12.91,,
868,06/02/2021 02:17:47,12.91,,
869,06/02/2021 02:18:47,12.91,,
870,06/02/2021 02:19:47,12.82,,
871,06/02/2021 02:20:47,12.87,,
872,06/02/2021 02:21:47,12.87,,
873,06/02/2021 02:22:47,12.78,,
874,06/02/2021 02:23:47,12.82,,
875,06/02/2021 02:24:47,12.78,,
876,06/02/2021 02:25:47,12.82,,
877,06/02/2021 02:26:47,12.82,,
878,06/02/2021 02:27:47,12.74,,
879,06/02/2021 02:28:47,12.78,,
880,06/02/2021 02:29:47,12.78,,
881,06/02/2021 02:30:47,12.74,,
882,06/02/2021 02:31:47,12.78,,
883,06/02/2021 02:32:47,12.74,,
884,06/02/2021 02:33:47,12.74,,
885,06/02/2021 02:34:47,12.74,,
886,06/02/2021 02:35:47,12.70,,
887,06/02/2021 02:36:47,12.70,,
888,06/02/2021 02:37:47,12.70,,
889,06/02/2021 02:38:47,12.70,,
890,06/02/2021 02:39:47,12.65,,
891,06/02/2021 02:40:47,12.70,,
892,06/02/2021 02:41:47,12.65,,
893,06/02/2021 02:42:47,12.65,,
894,06/02/2021 02:43:47,12.70,,
895,06/02/2021 02:44:47,12.61,,
896,06/02/2021 02:45:47,12.65,,
897,06/02/2021 02:46:47,12.65,,
898,06/02/2021 02:47:47,12.65,,
899,06/02/2021 02:48:47,12.65,,
900,06/02/2021 02:49:47,12.61,,
901,06/02/2021 02:50:47,12.65,,
902,06/02/2021 02:51:47,12.61,,
903,06/02/2021 02:52:47,12.61,,
904,06/02/2021 02:53:47,12.61,,
905,06/02/2021 02:54:47,12.57,,
906,06/02/2021 02:55:47,12.57,,
907,06/02/2021 02:56:47,12.61,,
908,06/02/2021 02:57:47,12.61,,
909,06/02/2021 02:58:47,12.61,,
910,06/02/2021 02:59:47,12.57,,
911,06/02/2021 03:00:47,12.57,,
912,06/02/2021 03:01:47,12.57,,
913,06/02/2021 03:02:47,12.61,,
914,06/02/2021 03:03:47,12.61,,
915,06/02/2021 03:04:47,12.61,,
916,06/02/2021 03:05:47,12.61,,
917,06/02/2021 03:06:47,12.61,,
918,06/02/2021 03:07:47,12.61,,
919,06/02/2021 03:08:47,12.61,,
920,06/02/2021 03:09:47,12.57,,
921,06/02/2021 03:10:47,12.52,,
922,06/02/2021 03:11:47,12.57,,
923,06/02/2021 03:12:47,12.52,,
924,06/02/2021 03:13:47,12.52,,
925,06/02/2021 03:14:47,12.57,,
926,06/02/2021 03:15:47,12.52,,
927,06/02/2021 03:16:47,12.48,,
928,06/02/2021 03:17:47,12.52,,
929,06/02/2021 03:18:47,12.48,,
930,06/02/2021 03:19:47,12.52,,
931,06/02/2021 03:20:47,12.57,,
932,06/02/2021 03:21:47,12.48,,
933,06/02/2021 03:22:47,12.48,,
934,06/02/2021 03:23:47,12.44,,
935,06/02/2021 03:24:47,12.52,,
936,06/02/2021 03:25:47,12.48,,
937,06/02/2021 03:26:47,12.52,,
938,06/02/2021 03:27:47,12.52,,
939,06/02/2021 03:28:47,12.48,,
940,06/02/2021 03:29:47,12.48,,
941,06/02/2021 03:30:47,12.52,,
942,06/02/2021 03:31:47,12.48,,
943,06/02/2021 03:32:47,12.48,,
944,06/02/2021 03:33:47,12.44,,
945,06/02/2021 03:34:47,12.44,,
946,06/02/2021 03:35:47,12.48,,
947,06/02/2021 03:36:47,12.40,,
948,06/02/2021 03:37:47,12.44,,
949,06/02/2021 03:38:47,12.44,,
950,06/02/2021 03:39:47,12.35,,
951,06/02/2021 03:40:47,12.40,,
952,06/02/2021 03:41:47,12.44,,
953,06/02/2021 03:42:47,12.40,,
954,06/02/2021 03:43:47,12.40,,
955,06/02/2021 03:44:47,12.35,,
956,06/02/2021 03:45:47,12.35,,
957,06/02/2021 03:46:47,12.40,,
958,06/02/2021 03:47:47,12.35,,
959,06/02/2021 03:48:47,12.31,,
960,06/02/2021 03:49:47,12.31,,
961,06/02/2021 03:50:47,12.31,,
962,06/02/2021 03:51:47,12.27,,
963,06/02/2021 03:52:47,12.27,,
964,06/02/2021 03:53:47,12.27,,
965,06/02/2021 03:54:47,12.31,,
966,06/02/2021 03:55:47,12.27,,
967,06/02/2021 03:56:47,12.27,,
968,06/02/2021 03:57:47,12.22,,
969,06/02/2021 03:58:47,12.18,,
970,06/02/2021 03:59:47,12.22,,
971,06/02/2021 04:00:47,12.22,,
972,06/02/2021 04:01:47,12.22,,
973,06/02/2021 04:02:47,12.22,,
974,06/02/2021 04:03:47,12.22,,
975,06/02/2021 04:04:47,12.22,,
976,06/02/2021 04:05:47,12.22,,
977,06/02/2021 04:06:47,12.18,,
978,06/02/2021 04:07:47,12.18,,
979,06/02/2021 04:08:47,12.22,,
980,06/02/2021 04:09:47,12.14,,
981,06/02/2021 04:10:47,12.18,,
982,06/02/2021 04:11:47,12.18,,
983,06/02/2021 04:12:47,12.22,,
984,06/02/2021 04:13:47,12.14,,
985,06/02/2021 04:14:47,12.18,,
986,06/02/2021 04:15:47,12.14,,
987,06/02/2021 04:16:47,12.14,,
988,06/02/2021 04:17:47,12.14,,
989,06/02/2021 04:18:47,12.14,,
990,06/02/2021 04:19:47,12.18,,
991,06/02/2021 04:20:47,12.14,,
992,06/02/2021 04:21:47,12.18,,
993,06/02/2021 04:22:47,12.18,,
994,06/02/2021 04:23:47,12.14,,
995,06/02/2021 04:24:47,12.14,,
996,06/02/2021 04:25:47,12.14,,
997,06/02/2021 04:26:47,12.14,,
998,06/02/2021 04:27:47,12.10,,
999,06/02/2021 04:28:47,12.10,,
1000,06/02/2021 04:29:47,12.10,,
1001,06/02/2021 04:30:47,12.10,,
1002,06/02/2021 04:31:47,12.10,,
1003,06/02/2021 04:32:47,12.01,,
1004,06/02/2021 04:33:47,12.01,,
1005,06/02/2021 04:34:47,12.01,,
1006,06/02/2021 04:35:47,12.05,,
1007,06/02/2021 04:36:47,12.05,,
1008,06/02/2021 04:37:47,12.05,,
1009,06/02/2021 04:38:47,11.97,,
1010,06/02/2021 04:39:47,12.01,,
1011,06/02/2021 04:40:47,12.01,,
1012,06/02/2021 04:41:47,11.97,,
1013,06/02/2021 04:42:47,11.97,,
1014,06/02/2021 04:43:47,11.92,,
1015,06/02/2021 04:44:47,11.97,,
1016,06/02/2021 04:45:47,11.97,,
1017,06/02/2021 04:46:47,11.88,,
1018,06/02/2021 04:47:47,11.88,,
1019,06/02/2021 04:48:47,11.88,,
1020,06/02/2021 04:49:47,11.88,,
1021,06/02/2021 04:50:47,11.84,,
1022,06/02/2021 04:51:47,11.88,,
1023,06/02/2021 04:52:47,11.88,,
1024,06/02/2021 04:53:47,11.88,,
1025,06/02/2021 04:54:47,11.88,,
1026,06/02/2021 04:55:47,11.84,,
1027,06/02/2021 04:56:47,11.84,,
1028,06/02/2021 04:57:47,11.84,,
1029,06/02/2021 04:58:47,11.92,,
1030,06/02/2021 04:59:47,11.88,,
1031,06/02/2021 05:00:47,11.84,,
1032,06/02/2021 05:01:47,11.84,,
1033,06/02/2021 05:02:47,11.79,,
1034,06/02/2021 05:03:47,11.79,,
1035,06/02/2021 05:04:47,11.84,,
1036,06/02/2021 05:05:47,11.88,,
1037,06/02/2021 05:06:47,11.84,,
1038,06/02/2021 05:07:47,11.84,,
1039,06/02/2021 05:08:47,11.79,,
1040,06/02/2021 05:09:47,11.84,,
1041,06/02/2021 05:10:47,11.79,,
1042,06/02/2021 05:11:47,11.79,,
1043,06/02/2021 05:12:47,11.75,,
1044,06/02/2021 05:13:47,11.79,,
1045,06/02/2021 05:14:47,11.75,,
1046,06/02/2021 05:15:47,11.71,,
1047,06/02/2021 05:16:47,11.75,,
1048,06/02/2021 05:17:47,11.71,,
1049,06/02/2021 05:18:47,11.67,,
1050,06/02/2021 05:19:47,11.71,,
1051,06/02/2021 05:20:47,11.62,,
1052,06/02/2021 05:21:47,11.62,,
1053,06/02/2021 05:22:47,11.58,,
1054,06/02/2021 05:23:47,11.54,,
1055,06/02/2021 05:24:47,11.49,,
1056,06/02/2021 05:25:47,11.49,,
1057,06/02/2021 05:26:47,11.54,,
1058,06/02/2021 05:27:47,11.49,,
1059,06/02/2021 05:28:47,11.45,,
1060,06/02/2021 05:29:47,11.45,,
1061,06/02/2021 05:30:47,11.41,,
1062,06/02/2021 05:31:47,11.41,,
1063,06/02/2021 05:32:47,11.41,,
1064,06/02/2021 05:33:47,11.41,,
1065,06/02/2021 05:34:47,11.41,,
1066,06/02/2021 05:35:47,11.49,,
1067,06/02/2021 05:36:47,11.54,,
1068,06/02/2021 05:37:23,,Logged,
1069,06/02/2021 05:37:47,11.54,,
1070,06/02/2021 05:38:47,11.49,,
1071,06/02/2021 05:39:47,11.49,,
1072,06/02/2021 05:40:47,11.49,,
1073,06/02/2021 05:41:47,11.45,,
1074,06/02/2021 05:42:47,11.45,,
1075,06/02/2021 05:43:47,11.49,,
1076,06/02/2021 05:44:47,11.49,,
1077,06/02/2021 05:45:47,11.49,,
1078,06/02/2021 05:46:47,11.45,,
1079,06/02/2021 05:47:47,11.49,,
1080,06/02/2021 05:48:47,11.49,,
1081,06/02/2021 05:49:47,11.54,,
1082,06/02/2021 05:50:47,11.54,,
1083,06/02/2021 05:51:47,11.54,,
1084,06/02/2021 05:52:47,11.58,,
1085,06/02/2021 05:53:47,11.58,,
1086,06/02/2021 05:54:47,11.62,,
1087,06/02/2021 05:55:47,11.67,,
1088,06/02/2021 05:56:47,11.71,,
1089,06/02/2021 05:57:47,11.75,,
1090,06/02/2021 05:58:47,11.75,,
1091,06/02/2021 05:59:47,11.79,,
1092,06/02/2021 06:00:47,11.75,,
1093,06/02/2021 06:01:47,11.79,,
1094,06/02/2021 06:02:47,11.79,,
1095,06/02/2021 06:03:47,11.84,,
1096,06/02/2021 06:04:47,11.88,,
1097,06/02/2021 06:05:47,11.84,,
1098,06/02/2021 06:06:47,11.84,,
1099,06/02/2021 06:07:47,11.88,,
1100,06/02/2021 06:08:47,11.88,,
1101,06/02/2021 06:09:47,11.92,,
1102,06/02/2021 06:10:47,12.01,,
1103,06/02/2021 06:11:47,12.05,,
1104,06/02/2021 06:12:47,12.14,,
1105,06/02/2021 06:13:47,12.22,,
1106,06/02/2021 06:14:47,12.35,,
1107,06/02/2021 06:15:47,12.57,,
1108,06/02/2021 06:16:47,12.65,,
1109,06/02/2021 06:17:47,12.74,,
1110,06/02/2021 06:18:47,12.70,,
1111,06/02/2021 06:19:47,12.74,,
1112,06/02/2021 06:20:47,12.74,,
1113,06/02/2021 06:21:47,12.74,,
1114,06/02/2021 06:22:47,12.74,,
1115,06/02/2021 06:23:47,12.78,,
1116,06/02/2021 06:24:47,12.78,,
1117,06/02/2021 06:25:47,12.82,,
1118,06/02/2021 06:26:47,12.87,,
1119,06/02/2021 06:27:47,12.95,,
1120,06/02/2021 06:28:47,12.95,,
1121,06/02/2021 06:29:47,13.00,,
1122,06/02/2021 06:30:47,13.12,,
1123,06/02/2021 06:31:47,13.21,,
1124,06/02/2021 06:32:47,13.30,,
1125,06/02/2021 06:33:47,13.30,,
1126,06/02/2021 06:34:47,13.38,,
1127,06/02/2021 06:35:47,13.34,,
1128,06/02/2021 06:36:47,13.38,,
1129,06/02/2021 06:37:47,13.34,,
1130,06/02/2021 06:38:47,13.30,,
1131,06/02/2021 06:39:47,13.25,,
1132,06/02/2021 06:40:47,13.30,,
1133,06/02/2021 06:41:47,13.30,,
1134,06/02/2021 06:42:47,13.38,,
1135,06/02/2021 06:43:47,13.38,,
1136,06/02/2021 06:44:47,13.43,,
1137,06/02/2021 06:45:47,13.43,,
1138,06/02/2021 06:46:47,13.47,,
1139,06/02/2021 06:47:47,13.51,,
1140,06/02/2021 06:48:47,13.55,,
1141,06/02/2021 06:49:47,13.51,,
1142,06/02/2021 06:50:47,13.55,,
1143,06/02/2021 06:51:47,13.51,,
1144,06/02/2021 06:52:47,13.51,,
1145,06/02/2021 06:53:47,13.55,,
1146,06/02/2021 06:54:47,13.51,,
1147,06/02/2021 06:55:47,13.51,,
1148,06/02/2021 06:56:47,13.55,,
1149,06/02/2021 06:57:47,13.60,,
1150,06/02/2021 06:58:47,13.60,,
1151,06/02/2021 06:59:47,13.60,,
1152,06/02/2021 07:00:47,13.64,,
1153,06/02/2021 07:01:47,13.60,,
1154,06/02/2021 07:02:47,13.64,,
1155,06/02/2021 07:03:47,13.73,,
1156,06/02/2021 07:04:47,13.77,,
1157,06/02/2021 07:05:47,13.81,,
1158,06/02/2021 07:06:47,13.90,,
1159,06/02/2021 07:07:47,13.94,,
1160,06/02/2021 07:08:47,13.98,,
1161,06/02/2021 07:09:47,14.03,,
1162,06/02/2021 07:10:47,14.03,,
1163,06/02/2021 07:11:47,14.07,,
1164,06/02/2021 07:12:47,14.15,,
1165,06/02/2021 07:13:47,14.20,,
1166,06/02/2021 07:14:47,14.28,,
1167,06/02/2021 07:15:47,14.41,,
1168,06/02/2021 07:16:47,14.45,,
1169,06/02/2021 07:17:47,14.54,,
1170,06/02/2021 07:18:47,14.58,,
1171,06/02/2021 07:19:47,14.63,,
1172,06/02/2021 07:20:47,14.71,,
1173,06/02/2021 07:21:47,14.71,,
1174,06/02/2021 07:22:47,14.80,,
1175,06/02/2021 07:23:47,14.93,,
1176,06/02/2021 07:24:47,15.01,,
1177,06/02/2021 07:25:47,15.06,,
1178,06/02/2021 07:26:47,15.14,,
1179,06/02/2021 07:27:47,15.18,,
1180,06/02/2021 07:28:47,15.27,,
1181,06/02/2021 07:29:47,15.27,,
1182,06/02/2021 07:30:47,15.31,,
1183,06/02/2021 07:31:47,15.36,,
1184,06/02/2021 07:32:47,15.40,,
1185,06/02/2021 07:33:47,15.40,,
1186,06/02/2021 07:34:47,15.53,,
1187,06/02/2021 07:35:47,15.53,,
1188,06/02/2021 07:36:47,15.57,,
1189,06/02/2021 07:37:47,15.53,,
1190,06/02/2021 07:38:47,15.61,,
1191,06/02/2021 07:39:47,15.70,,
1192,06/02/2021 07:40:47,15.74,,
1193,06/02/2021 07:41:47,15.83,,
1194,06/02/2021 07:42:47,15.96,,
1195,06/02/2021 07:43:47,16.00,,
1196,06/02/2021 07:44:47,16.04,,
1197,06/02/2021 07:45:47,16.17,,
1198,06/02/2021 07:46:47,16.21,,
1199,06/02/2021 07:47:47,16.30,,
1200,06/02/2021 07:48:47,16.39,,
1201,06/02/2021 07:49:47,16.39,,
1202,06/02/2021 07:50:47,16.43,,
1203,06/02/2021 07:51:47,16.51,,
1204,06/02/2021 07:52:47,16.60,,
1205,06/02/2021 07:53:47,16.73,,
1206,06/02/2021 07:54:47,16.81,,
1207,06/02/2021 07:55:47,16.77,,
1208,06/02/2021 07:56:47,16.81,,
1209,06/02/2021 07:57:47,16.90,,
1210,06/02/2021 07:58:47,16.99,,
1211,06/02/2021 07:59:47,17.03,,
1212,06/02/2021 08:00:47,17.11,,
1213,06/02/2021 08:01:47,17.07,,
1214,06/02/2021 08:02:47,17.16,,
1215,06/02/2021 08:03:47,17.20,,
1216,06/02/2021 08:04:47,17.20,,
1217,06/02/2021 08:05:47,17.33,,
1218,06/02/2021 08:06:47,17.41,,
1219,06/02/2021 08:07:47,17.46,,
1220,06/02/2021 08:08:47,17.50,,
1221,06/02/2021 08:09:47,17.54,,
1222,06/02/2021 08:10:47,17.63,,
1223,06/02/2021 08:11:47,17.63,,
1224,06/02/2021 08:12:47,17.67,,
1225,06/02/2021 08:13:47,17.63,,
1226,06/02/2021 08:14:47,17.63,,
1227,06/02/2021 08:15:47,17.59,,
1228,06/02/2021 08:16:47,17.63,,
1229,06/02/2021 08:17:47,17.63,,
1230,06/02/2021 08:18:47,17.63,,
1231,06/02/2021 08:19:47,17.59,,
1232,06/02/2021 08:20:47,17.63,,
1233,06/02/2021 08:21:47,17.67,,
1234,06/02/2021 08:22:47,17.67,,
1235,06/02/2021 08:23:47,17.80,,
1236,06/02/2021 08:24:47,17.89,,
1237,06/02/2021 08:25:47,17.80,,
1238,06/02/2021 08:26:47,17.80,,
1239,06/02/2021 08:27:47,17.89,,
1240,06/02/2021 08:28:47,17.93,,
1241,06/02/2021 08:29:47,17.93,,
1242,06/02/2021 08:30:47,18.02,,
1243,06/02/2021 08:31:47,18.06,,
1244,06/02/2021 08:32:47,18.14,,
1245,06/02/2021 08:33:47,18.14,,
1246,06/02/2021 08:34:47,18.19,,
1247,06/02/2021 08:35:47,18.19,,
1248,06/02/2021 08:36:47,18.19,,
1249,06/02/2021 08:37:47,18.19,,
1250,06/02/2021 08:38:47,18.23,,
1251,06/02/2021 08:39:47,18.23,,
1252,06/02/2021 08:40:47,18.23,,
1253,06/02/2021 08:41:47,18.27,,
1254,06/02/2021 08:42:47,18.27,,
1255,06/02/2021 08:43:47,18.36,,
1256,06/02/2021 08:44:47,18.44,,
1257,06/02/2021 08:45:47,18.40,,
1258,06/02/2021 08:46:47,18.49,,
1259,06/02/2021 08:47:47,18.49,,
1260,06/02/2021 08:48:47,18.49,,
1261,06/02/2021 08:49:47,18.44,,
1262,06/02/2021 08:50:47,18.49,,
1263,06/02/2021 08:51:47,18.49,,
1264,06/02/2021 08:52:47,18.62,,
1265,06/02/2021 08:53:47,18.66,,
1266,06/02/2021 08:54:47,18.74,,
1267,06/02/2021 08:55:47,18.79,,
1268,06/02/2021 08:56:47,18.79,,
1269,06/02/2021 08:57:47,18.83,,
1270,06/02/2021 08:58:47,18.87,,
1271,06/02/2021 08:59:47,18.92,,
1272,06/02/2021 09:00:47,18.96,,
1273,06/02/2021 09:01:47,19.00,,
1274,06/02/2021 09:02:47,19.05,,
1275,06/02/2021 09:03:47,19.09,,
1276,06/02/2021 09:04:47,19.13,,
1277,06/02/2021 09:05:47,19.22,,
1278,06/02/2021 09:06:47,19.26,,
1279,06/02/2021 09:07:47,19.35,,
1280,06/02/2021 09:08:47,19.39,,
1281,06/02/2021 09:09:47,19.43,,
1282,06/02/2021 09:10:47,19.47,,
1283,06/02/2021 09:11:47,19.56,,
1284,06/02/2021 09:12:47,19.65,,
1285,06/02/2021 09:13:47,19.69,,
1286,06/02/2021 09:14:47,19.77,,
1287,06/02/2021 09:15:47,19.82,,
1288,06/02/2021 09:16:47,19.86,,
1289,06/02/2021 09:17:47,19.90,,
1290,06/02/2021 09:18:47,19.95,,
1291,06/02/2021 09:19:47,19.99,,
1292,06/02/2021 09:20:47,19.99,,
1293,06/02/2021 09:21:47,19.99,,
1294,06/02/2021 09:22:47,20.07,,
1295,06/02/2021 09:23:47,20.16,,
1296,06/02/2021 09:24:47,20.20,,
1297,06/02/2021 09:25:47,20.29,,
1298,06/02/2021 09:26:47,20.29,,
1299,06/02/2021 09:27:47,20.33,,
1300,06/02/2021 09:28:47,20.33,,
1301,06/02/2021 09:29:47,20.33,,
1302,06/02/2021 09:30:47,20.37,,
1303,06/02/2021 09:31:47,20.37,,
1304,06/02/2021 09:32:47,20.42,,
1305,06/02/2021 09:33:47,20.42,,
1306,06/02/2021 09:34:47,20.46,,
1307,06/02/2021 09:35:47,20.50,,
1308,06/02/2021 09:36:47,20.50,,
1309,06/02/2021 09:37:47,20.50,,
1310,06/02/2021 09:38:47,20.55,,
1311,06/02/2021 09:39:47,20.59,,
1312,06/02/2021 09:40:47,20.63,,
